Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOL_T
    BREAK
    CALLABLE
    COLON
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DOUBLE_COLON
    EMPTY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
  ! CONCATENATION_EQUALS [ shift and go to state 54 ]


state 101

    (70) expression -> expression CONCATENATION_EQUALS expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . MODULO expression
    (69) expression -> expression . CONCATENATION expression
    (70) expression -> expression . CONCATENATION_EQUALS expression

    CONCATENATION   reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    CONCATENATION_EQUALS reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    DOUBLE_EQUALS   reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    NOT_EQUALS      reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    GREATER_THAN    reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    LESS_THAN       reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    LESS_THAN_OR_EQUALS reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    AND             reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    OR              reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    $end            reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    CLOSE_PARENTHESIS reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    COMMA           reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    EQUALS          reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    CLOSE_SQUARE_BRACKET reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52

  ! PLUS            [ reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .) ]
  ! MODULO          [ reduce using rule 70 (expression -> expression CONCATENATION_EQUALS expression .) ]
  ! CONCATENATION   [ shift and go to state 53 ]
  ! CONCATENATION_EQUALS [ shift and go to state 54 ]


state 102

    (83) condition -> OPEN_PARENTHESIS condition comparison . condition CLOSE_PARENTHESIS
    (82) condition -> condition comparison . condition
    (85) condition -> condition comparison . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (81) condition -> . expression
    (82) condition -> . condition comparison condition
    (83) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (84) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (85) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (86) condition -> . NOT condition
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 90
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    condition                      shift and go to state 138
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 103

    (84) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS . comparison condition
    (87) comparison -> . DOUBLE_EQUALS
    (88) comparison -> . NOT_EQUALS
    (89) comparison -> . GREATER_THAN
    (90) comparison -> . LESS_THAN
    (91) comparison -> . GREATER_THAN_OR_EQUALS
    (92) comparison -> . LESS_THAN_OR_EQUALS
    (93) comparison -> . AND
    (94) comparison -> . OR

    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 139

state 104

    (104) math_expression -> OPEN_PARENTHESIS math_expression math_operator . math_expression CLOSE_PARENTHESIS
    (101) math_expression -> math_expression math_operator . math_expression
    (102) math_expression -> math_expression math_operator . VARIABLE
    (106) math_expression -> math_expression math_operator . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (100) math_expression -> . NUMBER
    (101) math_expression -> . math_expression math_operator math_expression
    (102) math_expression -> . math_expression math_operator VARIABLE
    (103) math_expression -> . VARIABLE math_operator math_expression
    (104) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (105) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (106) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 92
    OPEN_PARENTHESIS shift and go to state 93
    NUMBER          shift and go to state 94

    math_expression                shift and go to state 140

state 105

    (105) math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS . math_operator math_expression
    (95) math_operator -> . PLUS
    (96) math_operator -> . DIVIDE
    (97) math_operator -> . MINUS
    (98) math_operator -> . MULTIPLY
    (99) math_operator -> . MODULO

    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

    math_operator                  shift and go to state 141

state 106

    (103) math_expression -> VARIABLE . math_operator math_expression
    (95) math_operator -> . PLUS
    (96) math_operator -> . DIVIDE
    (97) math_operator -> . MINUS
    (98) math_operator -> . MULTIPLY
    (99) math_operator -> . MODULO

    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

    math_operator                  shift and go to state 60

state 107

    (103) math_expression -> VARIABLE math_operator math_expression .
    (101) math_expression -> math_expression . math_operator math_expression
    (102) math_expression -> math_expression . math_operator VARIABLE
    (106) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (95) math_operator -> . PLUS
    (96) math_operator -> . DIVIDE
    (97) math_operator -> . MINUS
    (98) math_operator -> . MULTIPLY
    (99) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 103 (math_expression -> VARIABLE math_operator math_expression .)
    CLOSE_PARENTHESIS reduce using rule 103 (math_expression -> VARIABLE math_operator math_expression .)
    SEMICOLON       reduce using rule 103 (math_expression -> VARIABLE math_operator math_expression .)
    COMMA           reduce using rule 103 (math_expression -> VARIABLE math_operator math_expression .)
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

  ! PLUS            [ reduce using rule 103 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! DIVIDE          [ reduce using rule 103 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MINUS           [ reduce using rule 103 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MULTIPLY        [ reduce using rule 103 (math_expression -> VARIABLE math_operator math_expression .) ]
  ! MODULO          [ reduce using rule 103 (math_expression -> VARIABLE math_operator math_expression .) ]

    math_operator                  shift and go to state 42

state 108

    (104) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (105) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (100) math_expression -> . NUMBER
    (101) math_expression -> . math_expression math_operator math_expression
    (102) math_expression -> . math_expression math_operator VARIABLE
    (103) math_expression -> . VARIABLE math_operator math_expression
    (104) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (105) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (106) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 94
    VARIABLE        shift and go to state 106
    OPEN_PARENTHESIS shift and go to state 108

    math_expression                shift and go to state 56

state 109

    (71) function_call -> IDENTIFIER OPEN_PARENTHESIS parameter_list . CLOSE_PARENTHESIS
    (48) parameter_list -> parameter_list . COMMA parameter

    CLOSE_PARENTHESIS shift and go to state 142
    COMMA           shift and go to state 143


state 110

    (47) parameter_list -> parameter .

    CLOSE_PARENTHESIS reduce using rule 47 (parameter_list -> parameter .)
    COMMA           reduce using rule 47 (parameter_list -> parameter .)


state 111

    (49) parameter_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 49 (parameter_list -> empty .)
    COMMA           reduce using rule 49 (parameter_list -> empty .)


state 112

    (50) parameter -> VARIABLE .
    (14) assignment -> VARIABLE . assignment_operator expression
    (15) assignment -> VARIABLE . EQUALS math_expression
    (16) assignment -> VARIABLE . EQUALS array_structure
    (17) assignment -> VARIABLE . EQUALS condition
    (18) assignment -> VARIABLE . PLUS PLUS
    (19) assignment -> VARIABLE . assignment_operator list_access
    (20) assignment -> VARIABLE . EQUALS casting math_expression
    (58) expression -> VARIABLE .
    (30) assignment_operator -> . PLUS_EQUALS
    (31) assignment_operator -> . MINUS_EQUALS
    (32) assignment_operator -> . MULTIPLY_EQUALS
    (33) assignment_operator -> . DIVIDE_EQUALS
    (34) assignment_operator -> . MODULO_EQUALS
    (35) assignment_operator -> . CONCATENATION_EQUALS
    (36) assignment_operator -> . LEFT_SHIFT_EQUALS
    (37) assignment_operator -> . RIGHT_SHIFT_EQUALS
    (38) assignment_operator -> . AND_EQUALS
    (39) assignment_operator -> . OR_EQUALS
    (40) assignment_operator -> . XOR_EQUALS
    (41) assignment_operator -> . EQUALS

  ! shift/reduce conflict for PLUS resolved as shift
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 50 (parameter -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 50 (parameter -> VARIABLE .)
  ! shift/reduce conflict for CONCATENATION_EQUALS resolved as shift
    CLOSE_PARENTHESIS reduce using rule 50 (parameter -> VARIABLE .)
    COMMA           reduce using rule 50 (parameter -> VARIABLE .)
    EQUALS          shift and go to state 69
    PLUS            shift and go to state 70
    MINUS           reduce using rule 58 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 58 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 58 (expression -> VARIABLE .)
    MODULO          reduce using rule 58 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 58 (expression -> VARIABLE .)
    PLUS_EQUALS     shift and go to state 71
    MINUS_EQUALS    shift and go to state 72
    MULTIPLY_EQUALS shift and go to state 73
    DIVIDE_EQUALS   shift and go to state 74
    MODULO_EQUALS   shift and go to state 75
    CONCATENATION_EQUALS shift and go to state 76
    LEFT_SHIFT_EQUALS shift and go to state 77
    RIGHT_SHIFT_EQUALS shift and go to state 78
    AND_EQUALS      shift and go to state 79
    OR_EQUALS       shift and go to state 80
    XOR_EQUALS      shift and go to state 81

  ! PLUS            [ reduce using rule 58 (expression -> VARIABLE .) ]
  ! CONCATENATION_EQUALS [ reduce using rule 58 (expression -> VARIABLE .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 58 (expression -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 58 (expression -> VARIABLE .) ]

    assignment_operator            shift and go to state 68

state 113

    (51) parameter -> assignment .

    CLOSE_PARENTHESIS reduce using rule 51 (parameter -> assignment .)
    COMMA           reduce using rule 51 (parameter -> assignment .)


state 114

    (52) parameter -> expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . MODULO expression
    (69) expression -> expression . CONCATENATION expression
    (70) expression -> expression . CONCATENATION_EQUALS expression

    CLOSE_PARENTHESIS reduce using rule 52 (parameter -> expression .)
    COMMA           reduce using rule 52 (parameter -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    CONCATENATION   shift and go to state 53
    CONCATENATION_EQUALS shift and go to state 54


state 115

    (73) if_statement -> if_statement ELSE body_statement_list .

    ELSE            reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)
    CLOSE_TAG       reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)
    FUNCTION        reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)
    VARIABLE        reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)
    IF              reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)
    WHILE           reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)
    FOR             reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)
    ECHO            reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)
    NUMBER          reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)
    STRING          reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)
    BOOLEAN         reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)
    NULL            reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)
    IDENTIFIER      reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)
    CLOSE_CURLY_BRACKET reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)
    RETURN          reduce using rule 73 (if_statement -> if_statement ELSE body_statement_list .)


state 116

    (44) body_statement_list -> OPEN_CURLY_BRACKET . statement_list CLOSE_CURLY_BRACKET
    (45) body_statement_list -> OPEN_CURLY_BRACKET . empty CLOSE_CURLY_BRACKET
    (46) body_statement_list -> OPEN_CURLY_BRACKET . statement_list RETURN expression SEMICOLON CLOSE_CURLY_BRACKET
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (6) statement_list -> . empty
    (57) empty -> .
    (7) statement -> . expression_statement
    (8) statement -> . function_declaration
    (9) statement -> . assignment SEMICOLON
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (12) statement -> . for_statement
    (13) statement -> . impresion
    (42) expression_statement -> . expression SEMICOLON
    (43) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (14) assignment -> . VARIABLE assignment_operator expression
    (15) assignment -> . VARIABLE EQUALS math_expression
    (16) assignment -> . VARIABLE EQUALS array_structure
    (17) assignment -> . VARIABLE EQUALS condition
    (18) assignment -> . VARIABLE PLUS PLUS
    (19) assignment -> . VARIABLE assignment_operator list_access
    (20) assignment -> . VARIABLE EQUALS casting math_expression
    (72) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (73) if_statement -> . if_statement ELSE body_statement_list
    (79) while_statement -> . WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (74) for_statement -> . FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
    (80) impresion -> . ECHO value_parameter_list SEMICOLON
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    CLOSE_CURLY_BRACKET reduce using rule 57 (empty -> .)
    RETURN          reduce using rule 57 (empty -> .)
    FUNCTION        shift and go to state 26
    VARIABLE        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    ECHO            shift and go to state 31
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

  ! FUNCTION        [ reduce using rule 57 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 57 (empty -> .) ]
  ! IF              [ reduce using rule 57 (empty -> .) ]
  ! WHILE           [ reduce using rule 57 (empty -> .) ]
  ! FOR             [ reduce using rule 57 (empty -> .) ]
  ! ECHO            [ reduce using rule 57 (empty -> .) ]
  ! NUMBER          [ reduce using rule 57 (empty -> .) ]
  ! STRING          [ reduce using rule 57 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 57 (empty -> .) ]
  ! NULL            [ reduce using rule 57 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 57 (empty -> .) ]

    statement_list                 shift and go to state 144
    empty                          shift and go to state 145
    expression                     shift and go to state 25
    statement                      shift and go to state 16
    expression_statement           shift and go to state 18
    function_declaration           shift and go to state 19
    assignment                     shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    impresion                      shift and go to state 24
    function_call                  shift and go to state 13

state 117

    (43) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS . parameter_list CLOSE_PARENTHESIS body_statement_list
    (47) parameter_list -> . parameter
    (48) parameter_list -> . parameter_list COMMA parameter
    (49) parameter_list -> . empty
    (50) parameter -> . VARIABLE
    (51) parameter -> . assignment
    (52) parameter -> . expression
    (57) empty -> .
    (14) assignment -> . VARIABLE assignment_operator expression
    (15) assignment -> . VARIABLE EQUALS math_expression
    (16) assignment -> . VARIABLE EQUALS array_structure
    (17) assignment -> . VARIABLE EQUALS condition
    (18) assignment -> . VARIABLE PLUS PLUS
    (19) assignment -> . VARIABLE assignment_operator list_access
    (20) assignment -> . VARIABLE EQUALS casting math_expression
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 112
    CLOSE_PARENTHESIS reduce using rule 57 (empty -> .)
    COMMA           reduce using rule 57 (empty -> .)
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    parameter_list                 shift and go to state 146
    parameter                      shift and go to state 110
    empty                          shift and go to state 111
    assignment                     shift and go to state 113
    expression                     shift and go to state 114
    function_call                  shift and go to state 13

state 118

    (58) expression -> VARIABLE .
    (111) list_access -> VARIABLE . OPEN_SQUARE_BRACKET expression CLOSE_SQUARE_BRACKET

    PLUS            reduce using rule 58 (expression -> VARIABLE .)
    MINUS           reduce using rule 58 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 58 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 58 (expression -> VARIABLE .)
    MODULO          reduce using rule 58 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 58 (expression -> VARIABLE .)
    CONCATENATION_EQUALS reduce using rule 58 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 58 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 58 (expression -> VARIABLE .)
    COMMA           reduce using rule 58 (expression -> VARIABLE .)
    OPEN_SQUARE_BRACKET shift and go to state 147


state 119

    (14) assignment -> VARIABLE assignment_operator expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . MODULO expression
    (69) expression -> expression . CONCATENATION expression
    (70) expression -> expression . CONCATENATION_EQUALS expression

    SEMICOLON       reduce using rule 14 (assignment -> VARIABLE assignment_operator expression .)
    CLOSE_PARENTHESIS reduce using rule 14 (assignment -> VARIABLE assignment_operator expression .)
    COMMA           reduce using rule 14 (assignment -> VARIABLE assignment_operator expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    CONCATENATION   shift and go to state 53
    CONCATENATION_EQUALS shift and go to state 54


state 120

    (19) assignment -> VARIABLE assignment_operator list_access .

    SEMICOLON       reduce using rule 19 (assignment -> VARIABLE assignment_operator list_access .)
    CLOSE_PARENTHESIS reduce using rule 19 (assignment -> VARIABLE assignment_operator list_access .)
    COMMA           reduce using rule 19 (assignment -> VARIABLE assignment_operator list_access .)


state 121

    (15) assignment -> VARIABLE EQUALS math_expression .
    (101) math_expression -> math_expression . math_operator math_expression
    (102) math_expression -> math_expression . math_operator VARIABLE
    (106) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (95) math_operator -> . PLUS
    (96) math_operator -> . DIVIDE
    (97) math_operator -> . MINUS
    (98) math_operator -> . MULTIPLY
    (99) math_operator -> . MODULO

    SEMICOLON       reduce using rule 15 (assignment -> VARIABLE EQUALS math_expression .)
    CLOSE_PARENTHESIS reduce using rule 15 (assignment -> VARIABLE EQUALS math_expression .)
    COMMA           reduce using rule 15 (assignment -> VARIABLE EQUALS math_expression .)
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

    math_operator                  shift and go to state 42

state 122

    (16) assignment -> VARIABLE EQUALS array_structure .

    SEMICOLON       reduce using rule 16 (assignment -> VARIABLE EQUALS array_structure .)
    CLOSE_PARENTHESIS reduce using rule 16 (assignment -> VARIABLE EQUALS array_structure .)
    COMMA           reduce using rule 16 (assignment -> VARIABLE EQUALS array_structure .)


state 123

    (17) assignment -> VARIABLE EQUALS condition .
    (82) condition -> condition . comparison condition
    (85) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (87) comparison -> . DOUBLE_EQUALS
    (88) comparison -> . NOT_EQUALS
    (89) comparison -> . GREATER_THAN
    (90) comparison -> . LESS_THAN
    (91) comparison -> . GREATER_THAN_OR_EQUALS
    (92) comparison -> . LESS_THAN_OR_EQUALS
    (93) comparison -> . AND
    (94) comparison -> . OR

    SEMICOLON       reduce using rule 17 (assignment -> VARIABLE EQUALS condition .)
    CLOSE_PARENTHESIS reduce using rule 17 (assignment -> VARIABLE EQUALS condition .)
    COMMA           reduce using rule 17 (assignment -> VARIABLE EQUALS condition .)
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 33

state 124

    (20) assignment -> VARIABLE EQUALS casting . math_expression
    (100) math_expression -> . NUMBER
    (101) math_expression -> . math_expression math_operator math_expression
    (102) math_expression -> . math_expression math_operator VARIABLE
    (103) math_expression -> . VARIABLE math_operator math_expression
    (104) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (105) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (106) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 94
    VARIABLE        shift and go to state 106
    OPEN_PARENTHESIS shift and go to state 108

    math_expression                shift and go to state 148

state 125

    (104) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (105) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (83) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (84) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (21) casting -> OPEN_PARENTHESIS . data_type CLOSE_PARENTHESIS
    (100) math_expression -> . NUMBER
    (101) math_expression -> . math_expression math_operator math_expression
    (102) math_expression -> . math_expression math_operator VARIABLE
    (103) math_expression -> . VARIABLE math_operator math_expression
    (104) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (105) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (106) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (81) condition -> . expression
    (82) condition -> . condition comparison condition
    (83) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (84) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (85) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (86) condition -> . NOT condition
    (22) data_type -> . INT_T
    (23) data_type -> . INTEGER_T
    (24) data_type -> . FLOAT_T
    (25) data_type -> . DOUBLE_T
    (26) data_type -> . STRING_T
    (27) data_type -> . BOOLEAN_T
    (28) data_type -> . ARRAY_T
    (29) data_type -> . OBJECT_T
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
